node_id,degree
0,13
1,28
2,8
3,16
4,8
5,8
6,10
7,10
8,10
9,20
10,9
11,8
12,10
13,22
14,13
15,29
16,13
17,13
18,23
19,9
20,12
21,6
22,11
23,12
24,13
25,13
26,9
27,18
28,12
29,15
30,11
31,15
32,9
33,14
34,21
35,10
36,21
37,10
38,8
39,12
40,26
41,25
42,8
43,10
44,14
45,8
46,11
47,22
48,13
49,14
50,13
51,10
52,9
53,20
54,11
55,17
56,10
57,7
58,9
59,11
60,13
61,15
62,9
63,12
64,9
65,11
66,8
67,13
68,8
69,10
70,6
71,16
72,16
73,12
74,13
75,12
76,13
77,18
78,12
79,9
80,16
81,10
82,14
83,10
84,9
85,16
86,12
87,6
88,14
89,10
90,10
91,14
92,7
93,9
94,8
95,8
96,14
97,26
98,12
99,10
100,13
101,19
102,25
103,18
104,8
105,12
106,11
107,13
108,11
109,9
110,8
111,6
112,16
113,14
114,8
115,10
116,17
117,8
118,8
119,11
120,6
121,8
122,13
123,10
124,13
125,10
126,7
127,19
128,10
129,16
130,15
131,20
132,41
133,9
134,11
135,9
136,13
137,8
138,14
139,12
140,10
141,6
142,8
143,20
144,12
145,8
146,8
147,9
148,7
149,7
150,9
151,16
152,13
153,44
154,17
155,8
156,9
157,7
158,11
159,7
160,8
161,11
162,6
163,11
164,8
165,11
166,12
167,8
168,11
169,10
170,8
171,11
172,12
173,5
174,10
175,6
176,10
177,10
178,8
179,6
180,32
181,9
182,9
183,11
184,8
185,12
186,17
187,8
188,16
189,14
190,8
191,6
192,12
193,14
194,7
195,13
196,14
197,7
198,12
199,23
200,12
201,9
202,10
203,7
204,10
205,9
206,25
207,8
208,13
209,8
210,12
211,7
212,18
213,8
214,11
215,6
216,49
217,21
218,13
219,10
220,14
221,5
222,11
223,12
224,18
225,15
226,5
227,9
228,10
229,7
230,15
231,7
232,13
233,7
234,9
235,13
236,8
237,8
238,6
239,15
240,9
241,15
242,10
243,6
244,8
245,14
246,9
247,11
248,10
249,8
250,7
251,8
252,9
253,8
254,10
255,8
256,11
257,9
258,10
259,14
260,10
261,9
262,9
263,10
264,7
265,6
266,7
267,10
268,7
269,13
270,9
271,10
272,9
273,10
274,22
275,14
276,9
277,8
278,32
279,10
280,6
281,17
282,11
283,21
284,8
285,11
286,8
287,10
288,10
289,8
290,5
291,12
292,15
293,8
294,11
295,20
296,9
297,11
298,8
299,8
300,14
301,9
302,8
303,13
304,8
305,5
306,12
307,5
308,12
309,10
310,8
311,9
